cardholder_id,credit_limit,avg_repayment_days,transaction_success_rate,response_time_sec,discount_hit_rate,commission_acceptance,user_rating,default_count,last_active,card_type,usage_frequency_last_30_days,account_tenure_months,cashback_earning_potential,geographic_location,created_at,is_active,health_score,rank
IND10484,50294,2.55,0.8993,59.11,0.6172,0.8537,4,0,2024-07-29 10:01:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:01:00,True,0.005760074,312
IND10460,102873,24.8,0.8902,262.89,0.3208,0.7762,4,0,2024-07-29 10:15:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:15:00,True,0.005760074,313
IND10194,97046,17.9,0.8751,13.33,0.6659,0.8218,5,0,2024-07-29 10:36:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:36:00,True,0.005760074,314
IND10457,77198,8.4,0.9151,272.1,0.9466,0.8085,2,0,2024-07-29 10:58:00,Standard_Card,10,12,0,Unknown,2023-07-30 10:58:00,True,0.005760074,315
IND10306,34383,20.33,0.8888,19.22,0.8315,0.7877,4,1,2024-07-28 15:42:00,Standard_Card,10,12,0,Unknown,2023-07-29 15:42:00,True,0.005760074,316
IND10277,63870,28.32,0.8533,298.15,0.3375,0.9132,2,0,2024-07-28 15:46:00,Standard_Card,10,12,0,Unknown,2023-07-29 15:46:00,True,0.005760074,317
IND10239,188749,26.81,0.9132,183.19,0.9104,0.7579,5,1,2024-07-28 16:07:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:07:00,True,0.005760074,318
IND10383,112227,2.21,0.8775,73.44,0.4164,0.9633,5,0,2024-07-28 16:20:00,Standard_Card,10,12,0,Unknown,2023-07-29 16:20:00,True,0.005760074,319
IND10238,188006,39.35,0.853,80.62,0.2675,0.8326,5,1,2024-07-28 17:14:00,Standard_Card,10,12,0,Unknown,2023-07-29 17:14:00,True,0.005760074,320
IND10408,144628,39.71,0.8648,61.68,0.7405,0.7524,1,0,2024-07-28 17:30:00,Standard_Card,10,12,0,Unknown,2023-07-29 17:30:00,True,0.005760074,321
IND10344,51640,13.12,0.8686,212.75,0.8322,0.706,2,0,2024-07-28 17:41:00,Standard_Card,10,12,0,Unknown,2023-07-29 17:41:00,True,0.005760074,322
IND10459,180027,37.37,0.857,92.89,0.4786,0.9927,2,0,2024-07-28 17:41:00,Standard_Card,10,12,0,Unknown,2023-07-29 17:41:00,True,0.005760074,323
IND10301,143043,36.59,0.8634,259.25,0.4334,0.7004,1,0,2024-07-29 18:02:00,Standard_Card,10,12,0,Unknown,2023-07-30 18:02:00,True,0.005760074,324
IND10036,69369,35.56,0.9215,154.29,0.3535,0.8773,5,0,2024-07-29 18:22:00,Standard_Card,10,12,0,Unknown,2023-07-30 18:22:00,True,0.005760074,325
IND10263,57581,26.04,0.8742,64.27,0.5272,0.8326,1,0,2024-07-29 18:34:00,Standard_Card,10,12,0,Unknown,2023-07-30 18:34:00,True,0.005760074,326
IND10429,192409,7.46,0.9148,232.43,0.3111,0.9799,3,0,2024-07-29 19:03:00,Standard_Card,10,12,0,Unknown,2023-07-30 19:03:00,True,0.005760074,327
IND10204,37114,25.47,0.915,289.26,0.493,0.8202,4,0,2024-07-29 19:08:00,Standard_Card,10,12,0,Unknown,2023-07-30 19:08:00,True,0.005760074,328
IND10258,160928,23.38,0.8829,295.35,0.8354,0.7079,2,1,2024-07-28 14:14:00,Standard_Card,10,12,0,Unknown,2023-07-29 14:14:00,True,0.005760074,329
IND10144,38981,25.37,0.8857,256.82,0.6179,0.7621,3,0,2024-07-28 14:17:00,Standard_Card,10,12,0,Unknown,2023-07-29 14:17:00,True,0.005760074,330
IND10448,130869,2.5,0.9051,299.28,0.6764,0.9086,5,0,2024-07-28 15:14:00,Standard_Card,10,12,0,Unknown,2023-07-29 15:14:00,True,0.005760074,331
IND10401,118338,16.09,0.8724,241.09,0.7896,0.7634,4,0,2024-07-29 15:29:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:29:00,True,0.005760074,332
IND10147,159924,30.98,0.87,265.17,0.583,0.7247,3,0,2024-07-29 15:49:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:49:00,True,0.005760074,333
IND10296,100460,26.18,0.8918,122.7,0.8798,0.9568,5,0,2024-07-29 15:52:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:52:00,True,0.005760074,334
IND10017,119031,39.49,0.8829,293.0,0.4527,0.7546,3,0,2024-07-29 16:05:00,Standard_Card,10,12,0,Unknown,2023-07-30 16:05:00,True,0.005760074,335
IND10319,133137,32.04,0.9179,78.94,0.9278,0.8697,1,0,2024-07-29 16:58:00,Standard_Card,10,12,0,Unknown,2023-07-30 16:58:00,True,0.005760074,336
IND10251,158994,6.61,0.9036,252.26,0.2964,0.7802,4,0,2024-07-29 17:39:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:39:00,True,0.005760074,337
IND10439,105145,23.37,0.879,226.75,0.2994,0.7534,2,0,2024-07-29 17:52:00,Standard_Card,10,12,0,Unknown,2023-07-30 17:52:00,True,0.005760074,338
IND10291,75769,3.44,0.9007,133.98,0.2464,0.9445,1,0,2024-07-29 09:08:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:08:00,True,0.005760074,339
IND10157,168143,44.1,0.8906,210.89,0.3901,0.8069,4,0,2024-07-29 09:10:00,Standard_Card,10,12,0,Unknown,2023-07-30 09:10:00,True,0.005760074,340
IND10254,132931,25.6,0.8738,92.0,0.4302,0.7658,5,0,2024-07-29 14:56:00,Standard_Card,10,12,0,Unknown,2023-07-30 14:56:00,True,0.005760074,341
IND10458,62032,18.2,0.9011,60.13,0.4507,0.8174,5,0,2024-07-29 15:01:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:01:00,True,0.005760074,342
IND10396,22754,29.05,0.8789,30.46,0.477,0.8573,4,0,2024-07-29 15:01:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:01:00,True,0.005760074,343
IND10169,146422,15.56,0.8591,209.18,0.6259,0.8048,5,0,2024-07-29 15:15:00,Standard_Card,10,12,0,Unknown,2023-07-30 15:15:00,True,0.005760074,344
IND10131,180845,15.08,0.9175,167.69,0.2752,0.9796,5,0,2024-07-28 08:54:00,Standard_Card,10,12,0,Unknown,2023-07-29 08:54:00,True,0.005760074,345
IND10355,191878,30.95,0.9143,142.32,0.3178,0.8244,3,0,2024-07-28 09:04:00,Standard_Card,10,12,0,Unknown,2023-07-29 09:04:00,True,0.005760074,346
IND10285,145621,43.18,0.914,113.38,0.9485,0.8596,3,0,2024-07-28 09:40:00,Standard_Card,10,12,0,Unknown,2023-07-29 09:40:00,True,0.005760074,347
IND10343,107437,36.34,0.8773,173.97,0.2225,0.7932,3,0,2024-07-28 10:28:00,Standard_Card,10,12,0,Unknown,2023-07-29 10:28:00,True,0.005760074,348
IND10054,48902,6.17,0.8769,241.28,0.7082,0.8641,3,0,2024-07-28 10:45:00,Standard_Card,10,12,0,Unknown,2023-07-29 10:45:00,True,0.005760074,349
IND10478,61954,3.87,0.8944,282.88,0.912,0.954,1,0,2024-07-28 10:59:00,Standard_Card,10,12,0,Unknown,2023-07-29 10:59:00,True,0.005760074,350
IND10352,143095,34.22,0.903,207.74,0.3383,0.8147,4,0,2024-07-28 11:43:00,Standard_Card,10,12,0,Unknown,2023-07-29 11:43:00,True,0.005760074,351
IND10022,155944,38.61,0.8813,279.87,0.2873,0.9452,3,0,2024-07-28 11:53:00,Standard_Card,10,12,0,Unknown,2023-07-29 11:53:00,True,0.005760074,352
IND10279,20634,40.87,0.8747,216.58,0.7489,0.8318,2,0,2024-07-30 08:06:00,Standard_Card,10,12,0,Unknown,2023-07-31 08:06:00,True,0.005760074,353
IND10075,141184,7.83,0.8718,212.26,0.6821,0.9348,5,1,2024-07-30 08:14:00,Standard_Card,10,12,0,Unknown,2023-07-31 08:14:00,True,0.005760074,354
IND10070,59940,44.97,0.8817,86.9,0.6971,0.9896,4,1,2024-07-30 08:35:00,Standard_Card,10,12,0,Unknown,2023-07-31 08:35:00,True,0.005760074,355
IND10187,144315,26.71,0.8573,127.55,0.3379,0.8078,1,0,2024-07-30 08:42:00,Standard_Card,10,12,0,Unknown,2023-07-31 08:42:00,True,0.005760074,356
IND10500,144806,15.68,0.8671,197.69,0.5538,0.7654,4,0,2024-07-30 08:56:00,Standard_Card,10,12,0,Unknown,2023-07-31 08:56:00,True,0.005760074,357
IND10252,178874,32.78,0.8576,154.33,0.4494,0.8892,5,0,2024-07-28 08:27:00,Standard_Card,10,12,0,Unknown,2023-07-29 08:27:00,True,0.005760074,358
IND10318,94812,7.61,0.8852,189.51,0.2133,0.8904,5,0,2024-07-29 20:55:00,Standard_Card,10,12,0,Unknown,2023-07-30 20:55:00,True,0.005760074,359
IND10163,118833,33.1,0.9073,102.54,0.8396,0.766,4,0,2024-07-29 21:01:00,Standard_Card,10,12,0,Unknown,2023-07-30 21:01:00,True,0.005760074,360
IND10002,155659,25.21,0.8805,283.43,0.6491,0.9084,5,1,2024-07-29 21:23:00,Standard_Card,10,12,0,Unknown,2023-07-30 21:23:00,True,0.005760074,361
IND10272,157327,12.28,0.8729,262.14,0.9064,0.8464,3,0,2024-07-29 21:26:00,Standard_Card,10,12,0,Unknown,2023-07-30 21:26:00,True,0.005760074,362
IND10422,133087,44.61,0.9064,285.01,0.7708,0.7505,3,0,2024-07-29 21:49:00,Standard_Card,10,12,0,Unknown,2023-07-30 21:49:00,True,0.005760074,363
IND10489,72381,22.32,0.9197,253.41,0.783,0.7696,5,0,2024-07-29 22:37:00,Standard_Card,10,12,0,Unknown,2023-07-30 22:37:00,True,0.005760074,364
IND10441,190248,37.94,0.9106,232.48,0.8839,0.8397,1,0,2024-07-29 22:59:00,Standard_Card,10,12,0,Unknown,2023-07-30 22:59:00,True,0.005760074,365
IND10373,136130,4.62,0.8699,285.77,0.5303,0.7147,4,0,2024-07-28 18:05:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:05:00,True,0.005760074,366
IND10044,150221,10.2,0.9021,168.7,0.9438,0.8993,3,0,2024-07-28 18:20:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:20:00,True,0.005760074,367
IND10332,34077,8.87,0.8885,156.18,0.2147,0.8272,4,0,2024-07-28 18:39:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:39:00,True,0.005760074,368
IND10230,198613,17.62,0.8754,154.85,0.744,0.725,4,0,2024-07-28 18:47:00,Standard_Card,10,12,0,Unknown,2023-07-29 18:47:00,True,0.005760074,369
IND10364,67726,25.1,0.8746,79.05,0.2502,0.7199,1,0,2024-07-28 19:59:00,Standard_Card,10,12,0,Unknown,2023-07-29 19:59:00,True,0.005760074,370
IND10375,90960,10.06,0.8981,248.8,0.4637,0.9171,5,0,2024-07-28 20:15:00,Standard_Card,10,12,0,Unknown,2023-07-29 20:15:00,True,0.005760074,371
IND10246,50419,5.5,0.8561,105.7,0.7474,0.8565,5,0,2024-07-29 19:45:00,Standard_Card,10,12,0,Unknown,2023-07-30 19:45:00,True,0.005760074,372
IND10210,125448,28.09,0.8996,157.97,0.2977,0.8357,4,0,2024-07-24 15:17:00,Standard_Card,10,12,0,Unknown,2023-07-25 15:17:00,True,0.005760074,373
IND10174,196480,11.17,0.8675,130.46,0.3399,0.7307,1,0,2024-07-27 16:43:00,Standard_Card,10,12,0,Unknown,2023-07-28 16:43:00,True,0.005760074,374
IND10122,43708,38.6,0.9141,288.97,0.7422,0.8934,4,0,2024-07-27 17:30:00,Standard_Card,10,12,0,Unknown,2023-07-28 17:30:00,True,0.005760074,375
IND10059,21024,5.76,0.9066,129.92,0.2299,0.7822,3,2,2024-07-27 17:43:00,Standard_Card,10,12,0,Unknown,2023-07-28 17:43:00,True,0.005760074,376
IND10126,93413,25.91,0.899,138.32,0.6852,0.8482,5,0,2024-07-27 18:19:00,Standard_Card,10,12,0,Unknown,2023-07-28 18:19:00,True,0.005760074,377
IND10451,150380,28.49,0.865,171.49,0.83,0.981,4,0,2024-07-27 18:23:00,Standard_Card,10,12,0,Unknown,2023-07-28 18:23:00,True,0.005760074,378
IND10481,83942,19.99,0.8743,102.71,0.7834,0.7647,2,1,2024-07-27 18:37:00,Standard_Card,10,12,0,Unknown,2023-07-28 18:37:00,True,0.005760074,379
IND10371,86754,7.3,0.8517,205.25,0.3983,0.9901,3,0,2024-07-27 18:46:00,Standard_Card,10,12,0,Unknown,2023-07-28 18:46:00,True,0.005760074,380
IND10257,103195,10.96,0.8518,270.01,0.8842,0.7184,5,0,2024-07-30 12:00:00,Standard_Card,10,12,0,Unknown,2023-07-31 12:00:00,True,0.005760074,381
IND10402,21935,40.57,0.8723,209.09,0.425,0.8704,2,0,2024-07-27 13:04:00,Standard_Card,10,12,0,Unknown,2023-07-28 13:04:00,True,0.005760074,382
IND10249,59659,2.82,0.8658,114.25,0.3161,0.7226,1,0,2024-07-27 13:33:00,Standard_Card,10,12,0,Unknown,2023-07-28 13:33:00,True,0.005760074,383
IND10085,58885,7.83,0.9171,250.53,0.427,0.8403,5,0,2024-07-27 13:34:00,Standard_Card,10,12,0,Unknown,2023-07-28 13:34:00,True,0.005760074,384
IND10316,53382,26.42,0.9174,262.53,0.8591,0.8031,3,0,2024-07-27 13:39:00,Standard_Card,10,12,0,Unknown,2023-07-28 13:39:00,True,0.005760074,385
IND10351,30866,34.67,0.8789,61.4,0.4716,0.9553,2,0,2024-07-27 15:18:00,Standard_Card,10,12,0,Unknown,2023-07-28 15:18:00,True,0.005760074,386
IND10028,180320,13.57,0.911,268.53,0.2022,0.7119,4,0,2024-07-27 15:30:00,Standard_Card,10,12,0,Unknown,2023-07-28 15:30:00,True,0.005760074,387
IND10188,165611,12.09,0.867,25.49,0.6562,0.9146,1,0,2024-07-27 15:48:00,Standard_Card,10,12,0,Unknown,2023-07-28 15:48:00,True,0.005760074,388
IND10293,145773,27.15,0.8918,145.32,0.6192,0.9657,3,0,2024-07-30 10:17:00,Standard_Card,10,12,0,Unknown,2023-07-31 10:17:00,True,0.005760074,389
IND10164,58952,20.26,0.8703,130.59,0.3116,0.897,5,0,2024-07-30 10:27:00,Standard_Card,10,12,0,Unknown,2023-07-31 10:27:00,True,0.005760074,390
IND10309,107694,18.44,0.8551,220.84,0.9075,0.7486,4,0,2024-07-30 10:31:00,Standard_Card,10,12,0,Unknown,2023-07-31 10:31:00,True,0.005760074,391
IND10135,28884,14.14,0.8943,284.05,0.9408,0.842,3,0,2024-07-30 10:33:00,Standard_Card,10,12,0,Unknown,2023-07-31 10:33:00,True,0.005760074,392
IND10485,75712,28.31,0.8581,268.09,0.3829,0.901,5,0,2024-07-30 10:40:00,Standard_Card,10,12,0,Unknown,2023-07-31 10:40:00,True,0.005760074,393
IND10346,177787,2.56,0.9087,236.79,0.3413,0.9447,1,1,2024-07-30 11:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 11:36:00,True,0.005760074,394
IND10071,54815,18.46,0.8767,112.0,0.5301,0.7208,2,0,2024-07-30 11:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 11:47:00,True,0.005760074,395
IND10029,151905,14.07,0.881,159.81,0.2041,0.7023,2,0,2024-07-30 17:32:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:32:00,True,0.005760074,396
IND10289,170420,40.76,0.8703,250.7,0.4034,0.8418,1,0,2024-07-28 12:44:00,Standard_Card,10,12,0,Unknown,2023-07-29 12:44:00,True,0.005760074,397
IND10311,97997,12.31,0.8747,56.17,0.2068,0.9381,4,0,2024-07-30 21:41:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:41:00,True,0.005760074,398
IND10077,185999,4.05,0.9028,258.41,0.497,0.7597,3,0,2024-07-28 14:00:00,Standard_Card,10,12,0,Unknown,2023-07-29 14:00:00,True,0.005760074,399
IND10328,123181,35.71,0.8615,140.23,0.5134,0.7544,5,1,2024-07-30 09:18:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:18:00,True,0.005760074,400
IND10313,100187,19.43,0.9186,213.46,0.5932,0.8146,5,0,2024-07-30 09:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:36:00,True,0.005760074,401
IND10107,201592,16.56,0.8531,115.43,0.5986,0.9616,1,0,2024-07-30 09:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:36:00,True,0.005760074,402
IND10445,26624,12.15,0.8556,146.96,0.4868,0.9508,2,0,2024-07-30 09:44:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:44:00,True,0.005760074,403
IND10005,91994,26.34,0.8738,44.85,0.4564,0.7275,5,0,2024-07-30 09:55:00,Standard_Card,10,12,0,Unknown,2023-07-31 09:55:00,True,0.005760074,404
IND10061,51243,35.93,0.8679,50.76,0.4149,0.8554,5,0,2024-07-30 15:55:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:55:00,True,0.005760074,405
IND10427,156719,45.0,0.9019,245.98,0.7883,0.9169,1,0,2024-07-30 15:58:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:58:00,True,0.005760074,406
IND10329,58425,4.5,0.8666,136.0,0.4844,0.9969,1,1,2024-07-30 16:01:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:01:00,True,0.005760074,407
IND10129,29737,32.53,0.8572,128.28,0.7288,0.7681,3,0,2024-07-30 16:06:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:06:00,True,0.005760074,408
IND10378,114443,32.06,0.8655,86.96,0.8126,0.8512,4,1,2024-07-30 16:08:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:08:00,True,0.005760074,409
IND10456,137319,20.97,0.9035,211.97,0.9411,0.7275,3,0,2024-07-30 16:22:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:22:00,True,0.005760074,410
IND10447,126456,41.75,0.8537,40.59,0.534,0.7789,1,0,2024-07-30 16:28:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:28:00,True,0.005760074,411
IND10158,194425,14.42,0.9081,191.77,0.6151,0.9883,3,0,2024-07-30 16:32:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:32:00,True,0.005760074,412
IND10432,64386,37.71,0.8903,209.22,0.3012,0.8532,2,0,2024-07-30 21:57:00,Standard_Card,10,12,0,Unknown,2023-07-31 21:57:00,True,0.005760074,413
IND10262,34269,30.51,0.9073,130.13,0.461,0.7706,2,0,2024-07-30 15:26:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:26:00,True,0.005760074,414
IND10244,160179,44.13,0.8678,84.97,0.8685,0.8448,2,0,2024-07-30 22:01:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:01:00,True,0.005760074,415
IND10440,54863,6.9,0.8788,209.08,0.2352,0.7114,2,0,2024-07-30 15:30:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:30:00,True,0.005760074,416
IND10228,99783,26.04,0.8689,64.88,0.4171,0.967,2,0,2024-07-30 15:33:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:33:00,True,0.005760074,417
IND10136,182953,3.6,0.9041,15.07,0.3443,0.9257,3,1,2024-07-30 15:38:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:38:00,True,0.005760074,418
IND10074,153291,23.2,0.9208,152.19,0.8351,0.9496,5,0,2024-07-30 15:42:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:42:00,True,0.005760074,419
IND10066,142637,32.58,0.851,231.52,0.5856,0.9338,5,0,2024-07-30 15:48:00,Standard_Card,10,12,0,Unknown,2023-07-31 15:48:00,True,0.005760074,420
IND10040,174198,26.74,0.8533,284.08,0.7225,0.8487,3,1,2024-07-30 13:22:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:22:00,True,0.005760074,421
IND10322,35091,30.23,0.8998,159.59,0.9242,0.7649,2,0,2024-07-30 13:24:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:24:00,True,0.005760074,422
IND10176,72438,25.98,0.8935,250.14,0.704,0.9912,3,0,2024-07-30 13:25:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:25:00,True,0.005760074,423
IND10413,61904,8.11,0.8752,177.35,0.3696,0.8378,5,0,2024-07-30 13:29:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:29:00,True,0.005760074,424
IND10224,129035,44.79,0.8538,270.96,0.2029,0.8093,4,0,2024-07-30 13:38:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:38:00,True,0.005760074,425
IND10333,201426,13.63,0.9185,227.84,0.7338,0.8928,3,1,2024-07-30 14:04:00,Standard_Card,10,12,0,Unknown,2023-07-31 14:04:00,True,0.005760074,426
IND10141,90888,44.76,0.8557,57.06,0.8694,0.7182,4,1,2024-07-30 14:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 14:36:00,True,0.005760074,427
IND10270,148814,15.69,0.8712,119.85,0.7046,0.8085,4,0,2024-07-30 14:47:00,Standard_Card,10,12,0,Unknown,2023-07-31 14:47:00,True,0.005760074,428
IND10081,134337,2.16,0.8857,282.15,0.3283,0.734,1,0,2024-07-27 19:09:00,Standard_Card,10,12,0,Unknown,2023-07-28 19:09:00,True,0.005760074,429
IND10389,109154,16.48,0.86,234.21,0.7364,0.8658,1,0,2024-07-27 19:12:00,Standard_Card,10,12,0,Unknown,2023-07-28 19:12:00,True,0.005760074,430
IND10049,177822,11.19,0.913,12.81,0.8435,0.9193,1,1,2024-07-27 19:41:00,Standard_Card,10,12,0,Unknown,2023-07-28 19:41:00,True,0.005760074,431
IND10043,103997,4.29,0.9182,205.69,0.7081,0.8119,4,1,2024-07-27 19:58:00,Standard_Card,10,12,0,Unknown,2023-07-28 19:58:00,True,0.005760074,432
IND10203,74547,2.02,0.86,23.02,0.817,0.951,1,0,2024-07-27 21:19:00,Standard_Card,10,12,0,Unknown,2023-07-28 21:19:00,True,0.005760074,433
IND10417,22996,36.41,0.9126,275.81,0.2318,0.9407,3,0,2024-07-27 22:12:00,Standard_Card,10,12,0,Unknown,2023-07-28 22:12:00,True,0.005760074,434
IND10064,32474,22.4,0.8752,112.89,0.5,0.7172,1,0,2024-07-30 22:11:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:11:00,True,0.005760074,435
IND10236,96245,23.97,0.9082,56.28,0.8664,0.9972,3,0,2024-07-30 13:00:00,Standard_Card,10,12,0,Unknown,2023-07-31 13:00:00,True,0.005760074,436
IND10235,90187,24.01,0.9082,142.66,0.9422,0.9249,3,0,2024-07-27 10:07:00,Standard_Card,10,12,0,Unknown,2023-07-28 10:07:00,True,0.005760074,437
IND10137,138104,44.57,0.911,13.18,0.3273,0.8958,4,0,2024-07-27 10:38:00,Standard_Card,10,12,0,Unknown,2023-07-28 10:38:00,True,0.005760074,438
IND10220,132441,21.35,0.8736,172.11,0.6978,0.7187,1,1,2024-07-27 10:44:00,Standard_Card,10,12,0,Unknown,2023-07-28 10:44:00,True,0.005760074,439
IND10390,163767,13.33,0.8679,146.31,0.4708,0.9925,4,0,2024-07-27 10:55:00,Standard_Card,10,12,0,Unknown,2023-07-28 10:55:00,True,0.005760074,440
IND10409,125594,26.44,0.9009,146.8,0.4255,0.7782,5,0,2024-07-27 11:29:00,Standard_Card,10,12,0,Unknown,2023-07-28 11:29:00,True,0.005760074,441
IND10121,170157,41.08,0.8532,110.92,0.7392,0.9301,1,0,2024-07-27 11:54:00,Standard_Card,10,12,0,Unknown,2023-07-28 11:54:00,True,0.005760074,442
IND10229,60431,34.3,0.8603,257.95,0.7978,0.9323,5,0,2024-07-27 12:22:00,Standard_Card,10,12,0,Unknown,2023-07-28 12:22:00,True,0.005760074,443
IND10189,20439,17.95,0.8759,83.14,0.8582,0.8308,4,0,2024-07-30 22:39:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:39:00,True,0.005760074,444
IND10470,84878,15.38,0.8532,120.63,0.8994,0.9337,2,0,2024-07-26 21:19:00,Standard_Card,10,12,0,Unknown,2023-07-27 21:19:00,True,0.005760074,445
IND10431,63242,32.12,0.8633,190.2,0.8556,0.9092,4,0,2024-07-26 21:42:00,Standard_Card,10,12,0,Unknown,2023-07-27 21:42:00,True,0.005760074,446
IND10153,127192,2.01,0.8527,122.97,0.7185,0.9085,3,0,2024-07-26 22:28:00,Standard_Card,10,12,0,Unknown,2023-07-27 22:28:00,True,0.005760074,447
IND10219,184503,5.59,0.8561,85.18,0.4319,0.9063,4,0,2024-07-30 22:16:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:16:00,True,0.005760074,448
IND10115,84189,37.55,0.866,156.38,0.7228,0.876,1,1,2024-07-27 08:19:00,Standard_Card,10,12,0,Unknown,2023-07-28 08:19:00,True,0.005760074,449
IND10299,35127,6.09,0.8864,119.26,0.6055,0.7692,4,0,2024-07-27 09:07:00,Standard_Card,10,12,0,Unknown,2023-07-28 09:07:00,True,0.005760074,450
IND10372,94177,33.63,0.8697,199.5,0.8198,0.9668,5,0,2024-07-27 09:29:00,Standard_Card,10,12,0,Unknown,2023-07-28 09:29:00,True,0.005760074,451
IND10019,188902,18.15,0.8945,198.23,0.4463,0.8891,3,0,2024-07-27 09:30:00,Standard_Card,10,12,0,Unknown,2023-07-28 09:30:00,True,0.005760074,452
IND10259,29745,20.96,0.8655,85.58,0.2362,0.8679,5,0,2024-07-30 17:36:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:36:00,True,0.005760074,453
IND10267,132959,27.93,0.918,74.55,0.7538,0.9712,2,0,2024-07-26 18:44:00,Standard_Card,10,12,0,Unknown,2023-07-27 18:44:00,True,0.005760074,454
IND10454,165372,9.67,0.9052,205.76,0.4632,0.8024,5,1,2024-07-26 18:53:00,Standard_Card,10,12,0,Unknown,2023-07-27 18:53:00,True,0.005760074,455
IND10038,142503,42.38,0.851,233.97,0.6689,0.8121,1,0,2024-07-26 19:07:00,Standard_Card,10,12,0,Unknown,2023-07-27 19:07:00,True,0.005760074,456
IND10325,35763,37.24,0.9066,112.27,0.4541,0.9769,3,0,2024-07-26 19:21:00,Standard_Card,10,12,0,Unknown,2023-07-27 19:21:00,True,0.005760074,457
IND10016,173665,11.89,0.882,19.03,0.6888,0.8106,2,1,2024-07-26 19:33:00,Standard_Card,10,12,0,Unknown,2023-07-27 19:33:00,True,0.005760074,458
IND10025,166163,38.33,0.8902,55.35,0.8398,0.714,3,0,2024-07-26 20:40:00,Standard_Card,10,12,0,Unknown,2023-07-27 20:40:00,True,0.005760074,459
IND10114,167433,6.57,0.8624,10.78,0.5245,0.851,4,0,2024-07-26 20:49:00,Standard_Card,10,12,0,Unknown,2023-07-27 20:49:00,True,0.005760074,460
IND10275,108073,27.69,0.9124,56.98,0.3335,0.7233,2,0,2024-07-30 16:40:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:40:00,True,0.005760074,461
IND10444,31569,42.73,0.8505,268.55,0.7527,0.7516,3,0,2024-07-30 16:42:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:42:00,True,0.005760074,462
IND10453,189797,26.58,0.8791,76.7,0.7691,0.9191,3,1,2024-07-30 22:20:00,Standard_Card,10,12,0,Unknown,2023-07-31 22:20:00,True,0.005760074,463
IND10128,54719,2.28,0.8665,176.18,0.2178,0.8191,1,0,2024-07-30 16:52:00,Standard_Card,10,12,0,Unknown,2023-07-31 16:52:00,True,0.005760074,464
IND10100,29661,32.47,0.8822,21.7,0.3509,0.7536,3,0,2024-07-30 17:01:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:01:00,True,0.005760074,465
IND10345,73049,9.35,0.8781,155.91,0.755,0.7818,2,1,2024-07-30 17:01:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:01:00,True,0.005760074,466
IND10486,73412,31.34,0.8614,141.66,0.4498,0.9514,1,0,2024-07-30 17:26:00,Standard_Card,10,12,0,Unknown,2023-07-31 17:26:00,True,0.005760074,467
